"Leader","sample","date","firm","region","party","pop_sup"
"LPC +2",1021,2025-10-17,"Nanos Research","National","LPC",39
"LPC +2",1021,2025-10-17,"Nanos Research","National","CPC",37
"LPC +2",1021,2025-10-17,"Nanos Research","National","NDP",12
"LPC +2",1021,2025-10-17,"Nanos Research","National","GPC",3
"LPC +2",1021,2025-10-17,"Nanos Research","National","BQ",7
"CPC +1",4501,2025-10-12,"Abacus Data","National","LPC",40
"CPC +1",4501,2025-10-12,"Abacus Data","National","CPC",41
"CPC +1",4501,2025-10-12,"Abacus Data","National","NDP",8
"CPC +1",4501,2025-10-12,"Abacus Data","National","GPC",3
"CPC +1",4501,2025-10-12,"Abacus Data","National","BQ",7
"LPC +2",1002,2025-10-10,"Nanos Research","National","LPC",39
"LPC +2",1002,2025-10-10,"Nanos Research","National","CPC",37
"LPC +2",1002,2025-10-10,"Nanos Research","National","NDP",12
"LPC +2",1002,2025-10-10,"Nanos Research","National","GPC",4
"LPC +2",1002,2025-10-10,"Nanos Research","National","BQ",7
"LPC +6",1562,2025-10-04,"Léger","National","LPC",44
"LPC +6",1562,2025-10-04,"Léger","National","CPC",38
"LPC +6",1562,2025-10-04,"Léger","National","NDP",6
"LPC +6",1562,2025-10-04,"Léger","National","GPC",3
"LPC +6",1562,2025-10-04,"Léger","National","BQ",7
"LPC +1",1027,2025-10-03,"Nanos Research","National","LPC",39
"LPC +1",1027,2025-10-03,"Nanos Research","National","CPC",38
"LPC +1",1027,2025-10-03,"Nanos Research","National","NDP",12
"LPC +1",1027,2025-10-03,"Nanos Research","National","GPC",4
"LPC +1",1027,2025-10-03,"Nanos Research","National","BQ",6
"CPC +1",1504,2025-09-29,"Abacus Data","National","LPC",40
"CPC +1",1504,2025-09-29,"Abacus Data","National","CPC",41
"CPC +1",1504,2025-09-29,"Abacus Data","National","NDP",7
"CPC +1",1504,2025-09-29,"Abacus Data","National","GPC",3
"CPC +1",1504,2025-09-29,"Abacus Data","National","BQ",7
"LPC +4",1030,2025-09-26,"Nanos Research","National","LPC",41
"LPC +4",1030,2025-09-26,"Nanos Research","National","CPC",37
"LPC +4",1030,2025-09-26,"Nanos Research","National","NDP",12
"LPC +4",1030,2025-09-26,"Nanos Research","National","GPC",4
"LPC +4",1030,2025-09-26,"Nanos Research","National","BQ",5
"CPC +3",1570,2025-09-21,"Angus Reid Institute","National","LPC",38
"CPC +3",1570,2025-09-21,"Angus Reid Institute","National","CPC",41
